Timestamp,Src IP,Dst IP,Src Port,Dst Port,Protocol,Packet Size,TTL,TCP Flags,Payload Entropy,Inter-Arrival Time,Session Duration,Bytes Transferred,Src Country,Dst Country,Direction,Flow ID,Src MAC,Dst MAC
2025-04-14 12:46:22,54.196.232.127,192.168.244.169,443,52708,TCP,66,239,SA,0,0.0,0.0,66,Unknown,Unknown,External,d929629c19ca0bcca9f924f37426e16c,56:5a:68:ab:2d:9d,e8:2a:44:d2:5c:25
2025-04-14 12:46:22,54.86.191.201,192.168.244.169,443,52709,TCP,66,239,SA,0,0.0,0.0,66,Unknown,Unknown,External,8ee3c9048abbec15b9b56fbe3b13e747,56:5a:68:ab:2d:9d,e8:2a:44:d2:5c:25
2025-04-14 12:46:24,192.168.244.169,192.168.244.23,54820,53,UDP,92,128,,0,0.0,0.0,92,Unknown,Unknown,Internal,de7793cae4a31b5b9c43415fb10ef1d7,e8:2a:44:d2:5c:25,56:5a:68:ab:2d:9d
2025-04-14 12:46:24,192.168.244.23,192.168.244.169,53,54820,UDP,267,64,,0,0.0,0.0,267,Unknown,Unknown,Internal,dcdd98368fc01058b5037caa795713bb,56:5a:68:ab:2d:9d,e8:2a:44:d2:5c:25
2025-04-14 12:46:24,192.168.244.169,104.46.162.225,52714,443,TCP,66,128,S,0,0.0,0.0,66,Unknown,Unknown,Internal,29183a384bab0016b610dc021a600faf,e8:2a:44:d2:5c:25,56:5a:68:ab:2d:9d
2025-04-14 12:46:24,104.46.162.225,192.168.244.169,443,52714,TCP,66,106,SA,0,0.0,0.0,66,Unknown,Unknown,External,f47b3fd3fc57e587ee168039401ad5ef,56:5a:68:ab:2d:9d,e8:2a:44:d2:5c:25
2025-04-14 12:46:24,192.168.244.169,104.46.162.225,52714,443,TCP,54,128,A,0,0.230456,0.23,120,Unknown,Unknown,Internal,29183a384bab0016b610dc021a600faf,e8:2a:44:d2:5c:25,56:5a:68:ab:2d:9d
2025-04-14 12:46:24,192.168.244.169,104.46.162.225,52714,443,TCP,571,128,PA,5.2206,0.010015,0.24,691,Unknown,Unknown,Internal,29183a384bab0016b610dc021a600faf,e8:2a:44:d2:5c:25,56:5a:68:ab:2d:9d
2025-04-14 12:46:24,104.46.162.225,192.168.244.169,443,52714,TCP,153,106,PA,5.6568,0.149057,0.15,219,Unknown,Unknown,External,f47b3fd3fc57e587ee168039401ad5ef,56:5a:68:ab:2d:9d,e8:2a:44:d2:5c:25
2025-04-14 12:46:24,192.168.244.169,104.46.162.225,52714,443,TCP,491,128,PA,6.8061,0.137044,0.38,1182,Unknown,Unknown,Internal,29183a384bab0016b610dc021a600faf,e8:2a:44:d2:5c:25,56:5a:68:ab:2d:9d
